Zanieczyszczenie,Warszawa PM10 [ug/m3],Krak√≥w PM10 [ug/m3]
2015-04-26,"34.2",
2015-04-27,"30.7","40.4"
2015-04-28,"39.2","31.6"
2015-04-29,"29.6","26.5"
2015-04-30,"25.6","39.5"
2015-05-01,"34.8",
2015-05-02,"39.8",
2015-05-03,"28.6","30.3"
2015-05-04,"45.4","37.0"
2015-05-05,"39.7","44.6"
2015-05-06,"32.9","24.6"
2015-05-07,"36.4","23.0"
2015-05-08,"30.1","22.5"
2015-05-09,"29.5","37.9"
2015-05-10,"28.5",
2015-05-11,"33.2","39.8"
2015-05-12,"37.5","45.6"
2015-05-13,"26.6","33.4"
2015-05-14,"27.7","40.4"
2015-05-15,"29.9","52.7"
2015-05-16,"33.5","41.6"
2015-05-17,"24.7","23.6"
2015-05-18,"43.5","35.0"
2015-05-19,"42.3","40.6"
2015-05-20,"33.3","33.7"
2015-05-21,"20.7","13.8"
2015-05-22,"33.0","16.4"
2015-05-23,"40.2","21.0"
2015-05-24,"42.7","16.2"
2015-05-25,"32.6","22.9"
2015-05-26,"33.9","28.7"
2015-05-27,"22.1","17.1"
2015-05-28,"29.4","37.2"
2015-05-29,"48.2","39.8"
2015-05-30,"34.9","32.0"
2015-05-31,"20.8","23.9"
2015-06-01,"30.5","28.1"
2015-06-02,"35.2","42.4"
2015-06-03,"31.4","36.0"
2015-06-04,"26.8","22.0"
2015-06-05,"19.2","30.1"
2015-06-06,"25.6","39.6"
2015-06-07,"30.1","29.3"
2015-06-08,"26.7","21.7"
2015-06-09,"24.3","22.5"
2015-06-10,"32.3","19.9"
2015-06-11,"33.3","30.8"
2015-06-12,"38.6","44.9"
2015-06-13,"29.9","33.6"
2015-06-14,"37.2","21.7"
2015-06-15,"35.8","22.9"
2015-06-16,"32.9","16.8"
2015-06-17,"29.7","14.9"
2015-06-18,"39.1","26.7"
2015-06-19,"28.3","18.7"
2015-06-20,"26.2","16.3"
2015-06-21,"18.9","13.0"
2015-06-22,"27.6","13.3"
2015-06-23,"17.4","11.3"
2015-06-24,"26.2","12.9"
2015-06-25,"28.1","15.4"
2015-06-26,"42.9","32.4"
2015-06-27,"34.3","44.1"
2015-06-28,"28.3","27.2"
2015-06-29,"45.5","21.5"
2015-06-30,"35.8","20.6"
2015-07-01,"27.8","29.6"
2015-07-02,"23.5","30.5"
2015-07-03,"24.1","33.2"
2015-07-04,"39.1","38.8"
2015-07-05,"33.0","35.9"
2015-07-06,"46.2","37.2"
2015-07-07,"32.6","26.5"
2015-07-08,"32.6","31.4"
2015-07-09,"25.9","18.5"
2015-07-10,"26.0","24.1"
2015-07-11,"23.6","24.8"
2015-07-12,"21.3","22.0"
2015-07-13,"31.3","25.6"
2015-07-14,"35.2","25.8"
2015-07-15,"37.2","25.9"
2015-07-16,"34.2","29.9"
2015-07-17,"34.5","33.9"
2015-07-18,"28.5","31.8"
2015-07-19,"28.0","24.3"
2015-07-20,"29.2","18.9"
2015-07-21,"41.8","19.9"
2015-07-22,"36.0","23.0"
2015-07-23,"33.1","32.8"
2015-07-24,"24.6","26.5"
2015-07-25,"30.4","44.8"
2015-07-26,"23.9","12.7"
2015-07-27,"26.5","27.4"
2015-07-28,"22.6","21.5"
2015-07-29,"32.1","21.6"
2015-07-30,"23.0","31.4"
2015-07-31,"32.5","47.7"
2015-08-01,"26.5","36.9"
2015-08-02,"23.6","49.9"
2015-08-03,"38.5","42.6"
2015-08-04,"44.0","46.1"
2015-08-05,"49.5","48.6"
2015-08-06,"61.1","43.9"
2015-08-07,"47.8","19.8"
2015-08-08,"40.7","34.4"
2015-08-09,"38.2","35.3"
2015-08-10,"25.3","54.0"
2015-08-11,"35.5","55.1"
2015-08-12,"41.2","69.7"
2015-08-13,"33.3","45.8"
2015-08-14,"24.8","51.6"
2015-08-15,"32.7","55.0"
2015-08-16,"25.6","38.7"
2015-08-17,"37.4","38.3"
2015-08-18,"30.6","46.1"
2015-08-19,"35.9","63.7"
2015-08-20,"34.4","47.4"
2015-08-21,"42.9","49.7"
2015-08-22,"47.6","51.4"
2015-08-23,"35.2","33.2"
2015-08-24,"39.0","38.7"
2015-08-25,"36.9","36.6"
2015-08-26,"29.3","21.8"
2015-08-27,"30.2","36.5"
2015-08-28,"43.7","39.3"
2015-08-29,"27.0","37.1"
2015-08-30,,"41.3"
2015-08-31,"54.0","44.7"
2015-09-01,"54.2","30.6"
2015-09-02,"40.1","23.3"
2015-09-03,"47.0","20.0"
2015-09-04,"32.2","28.4"
2015-09-05,"34.0","27.4"
2015-09-06,"15.1","10.9"
2015-09-07,"8.3","15.3"
2015-09-08,"13.1","16.8"
2015-09-09,"38.6","38.3"
2015-09-10,"22.0","39.6"
2015-09-11,"23.3","44.2"
2015-09-12,"21.3","38.4"
2015-09-13,"28.3","38.7"
2015-09-14,"31.8","38.3"
2015-09-15,"31.5","44.9"
2015-09-16,"37.8","46.4"
2015-09-17,"48.0","48.2"
2015-09-18,"40.8","33.0"
2015-09-19,"51.0","24.5"
2015-09-20,"40.0","22.1"
2015-09-21,"32.1","33.0"
2015-09-22,"33.2","38.6"
2015-09-23,"44.8","61.1"
2015-09-24,"71.6","47.1"
2015-09-25,"41.2","37.1"
2015-09-26,"19.2","21.6"
2015-09-27,"17.9","14.6"
2015-09-28,"24.1","13.8"
2015-09-29,"20.8","16.8"
2015-09-30,"36.4","22.8"
2015-10-01,"67.4","41.1"
2015-10-02,"76.7","73.1"
2015-10-03,"71.4","66.9"
2015-10-04,"57.5","36.0"
2015-10-05,"76.8","78.4"
2015-10-06,"51.2","71.5"
2015-10-07,"21.4","58.1"
2015-10-08,"29.1","45.3"
2015-10-09,"31.8","54.4"
2015-10-10,"42.7","59.4"
2015-10-11,"35.3","48.1"
2015-10-12,"25.3","52.0"
2015-10-13,"41.9","72.9"
2015-10-14,"50.6","66.0"
2015-10-15,"54.7","53.2"
2015-10-16,"60.2","42.8"
2015-10-17,"42.7","44.7"
2015-10-18,"28.8","41.1"
2015-10-19,"48.6","63.0"
2015-10-20,"56.9","43.3"
2015-10-21,"43.3","41.8"
2015-10-22,"34.3","53.5"
2015-10-23,"26.4","39.4"
2015-10-24,"38.4","56.0"
2015-10-25,"50.5","71.1"
2015-10-26,"47.4","65.9"
2015-10-27,"75.2","150.9"
2015-10-28,"42.0","81.7"
2015-10-29,"45.1","104.1"
2015-10-30,"78.2","125.7"
2015-10-31,"61.8","149.6"
2015-11-01,"64.6",
2015-11-02,"78.7","196.0"
2015-11-03,"117.3","229.8"
2015-11-04,"108.9","233.4"
2015-11-05,"52.0","186.2"
2015-11-06,"56.4","149.3"
2015-11-07,"91.4","119.6"
2015-11-08,"31.1","27.3"
2015-11-09,"31.3","57.3"
2015-11-10,"16.3","22.1"
2015-11-11,"14.0","19.8"
2015-11-12,"29.2","35.3"
2015-11-13,"44.3","87.3"
2015-11-14,"20.2","26.5"
2015-11-15,"19.8","8.3"
2015-11-16,"32.3","31.4"
2015-11-17,"35.4","51.2"
2015-11-18,"14.2","13.0"
2015-11-19,"15.7","23.2"
2015-11-20,"21.7","23.6"
2015-11-21,"38.5","35.8"
2015-11-22,"44.1","43.3"
2015-11-23,"57.1","39.8"
2015-11-24,"56.7","48.1"
2015-11-25,"48.2","112.9"
2015-11-26,"55.1","100.7"
2015-11-27,"71.3","58.3"
2015-11-28,"56.9","53.8"
2015-11-29,"28.1","24.5"
2015-11-30,"16.1","19.0"
2015-12-01,"15.8","16.9"
2015-12-02,"32.5","39.4"
2015-12-03,"46.7","82.2"
2015-12-04,"48.5","115.1"
2015-12-05,"33.0","60.5"
2015-12-06,"27.4","64.8"
2015-12-07,"33.0","54.4"
2015-12-08,"41.8","85.9"
2015-12-09,"49.3","68.9"
2015-12-10,"44.1","105.7"
2015-12-11,"50.3","131.8"
2015-12-12,"22.6","35.7"
2015-12-13,"16.2","35.1"
2015-12-14,"38.3","79.1"
2015-12-15,"53.6","200.2"
2015-12-16,"49.7","79.0"
2015-12-17,"40.2","82.1"
2015-12-18,"39.6","35.4"
2015-12-19,"40.9","48.4"
2015-12-20,"42.6","112.4"
2015-12-21,"34.0","50.2"
2015-12-22,"22.8","38.7"
2015-12-23,"24.9","30.8"
2015-12-24,"38.9","98.6"
2015-12-25,"35.3","82.2"
2015-12-26,"16.1","23.2"
2015-12-27,"20.4","28.1"
2015-12-28,"18.3","42.2"
2015-12-29,"19.7","34.5"
2015-12-30,"32.8","52.5"
2015-12-31,"43.0","129.3"
2016-01-01,"39.3","174.0"
2016-01-02,"22.6","61.6"
2016-01-03,,"64.9"
2016-01-04,"63.9","88.2"
2016-01-05,"85.4","131.6"
2016-01-06,"70.5","123.6"
2016-01-07,"57.4","102.5"
2016-01-08,"61.3","73.8"
2016-01-09,"37.9","112.7"
2016-01-10,"40.3","95.2"
2016-01-11,"51.9","93.7"
2016-01-12,"49.6","24.4"
2016-01-13,"34.9","19.8"
2016-01-14,"27.3","47.0"
2016-01-15,"53.4","65.7"
2016-01-16,"37.5","45.2"
2016-01-17,"88.2","70.4"
2016-01-18,"76.6","66.2"
2016-01-19,"60.9","120.5"
2016-01-20,"75.2","122.3"
2016-01-21,"33.6","52.0"
2016-01-22,"45.2","114.2"
2016-01-23,"78.0","298.7"
2016-01-24,"87.2","85.5"
2016-01-25,"45.9","63.0"
2016-01-26,"46.4","76.6"
2016-01-27,"35.4","51.4"
2016-01-28,"23.7","31.8"
2016-01-29,"38.4","68.0"
2016-01-30,"34.4","39.4"
2016-01-31,"18.7","18.0"
2016-02-01,"28.7","34.0"
2016-02-02,"14.1","16.8"
2016-02-03,"21.7","31.6"
2016-02-04,"23.9","26.3"
2016-02-05,"39.5","37.9"
2016-02-06,"47.9","58.8"
2016-02-07,"37.7","25.3"
2016-02-08,"39.4","40.8"
2016-02-09,"38.8","19.6"
2016-02-10,"21.5","23.4"
2016-02-11,"25.6","19.9"
2016-02-12,"32.8","34.2"
2016-02-13,"32.5","64.2"
2016-02-14,"45.4","91.8"
2016-02-15,"54.9","44.6"
2016-02-16,"34.7","34.9"
2016-02-17,,"43.9"
2016-02-18,,"68.1"
2016-02-19,"27.2","40.0"
2016-02-20,"40.5","44.6"
2016-02-21,"20.5","14.7"
2016-02-22,"9.5","17.6"
2016-02-23,"41.8","35.3"
2016-02-24,"33.8","40.7"
2016-02-25,"45.0","55.9"
2016-02-26,"64.4","75.5"
2016-02-27,"69.6","108.0"
2016-02-28,,"58.1"
2016-02-29,"38.8","54.8"
2016-03-01,"25.3","22.6"
2016-03-02,"37.9","48.8"
2016-03-03,"42.3","36.6"
2016-03-04,"32.2","51.9"
2016-03-05,"42.5","69.8"
2016-03-06,"36.6","32.8"
2016-03-07,"40.3","65.6"
2016-03-08,"53.0","45.4"
2016-03-09,"48.0","62.5"
2016-03-10,"28.0","32.8"
2016-03-11,"22.0","38.7"
2016-03-12,"31.6","25.1"
2016-03-13,"26.7","23.7"
2016-03-14,"69.6","34.6"
2016-03-15,"19.9","31.9"
2016-03-16,"51.6","82.1"
2016-03-17,"66.9","128.3"
2016-03-18,"65.3","95.9"
2016-03-19,"39.8","24.7"
2016-03-20,"41.3","54.2"
2016-03-21,"50.4","46.4"
2016-03-22,"27.8","32.5"
2016-03-23,"27.3","52.2"
2016-03-24,"60.4","46.7"
2016-03-25,"152.0","83.4"
2016-03-26,"56.8","47.8"
2016-03-27,"50.3","43.1"
2016-03-28,"43.0","38.4"
2016-03-29,"40.4","36.2"
2016-03-30,"30.0","37.3"
2016-03-31,"46.7","51.3"
2016-04-01,"26.4","32.8"
2016-04-02,"49.1","53.5"
2016-04-03,"32.1","51.8"
2016-04-04,"44.2","73.9"
2016-04-05,"58.2","90.4"
2016-04-06,"72.5","70.4"
2016-04-07,"56.6","53.0"
2016-04-08,"54.1","35.3"
2016-04-09,"28.4","26.4"
2016-04-10,"22.3","46.8"
2016-04-11,"29.5","66.7"
2016-04-12,"58.7","77.5"
2016-04-13,"91.0","61.3"
2016-04-14,"51.0","64.8"
2016-04-15,"66.8","33.8"
2016-04-16,"33.4","34.5"
2016-04-17,"36.8","36.3"
2016-04-18,"42.1","29.7"
2016-04-19,"47.6","46.9"
2016-04-20,"31.2","27.3"
2016-04-21,"42.3","42.1"
2016-04-22,"50.7","50.2"
2016-04-23,"48.6","44.7"
2016-04-24,"25.5","18.7"
2016-04-25,"42.8","23.5"
2016-04-26,"47.4","43.6"
2016-04-27,"20.7","19.5"
2016-04-28,"35.2","14.6"
2016-04-29,"30.3","27.7"
2016-04-30,"30.1","31.0"
2016-05-01,"31.3","46.3"
2016-05-02,"31.8","18.8"
2016-05-03,"28.1","22.3"
2016-05-04,"31.9","33.5"
2016-05-05,"39.6","35.4"
2016-05-06,"40.4","33.3"
2016-05-07,"34.9","28.6"
2016-05-08,"26.5","16.5"
2016-05-09,"27.4","26.6"
2016-05-10,"30.0","36.6"
2016-05-11,"38.9","37.0"
2016-05-12,"29.1","35.0"
2016-05-13,"34.6","17.1"
2016-05-14,"23.1","23.6"
2016-05-15,"26.4","18.4"
2016-05-16,"28.8","19.8"
2016-05-17,"27.3","20.8"
2016-05-18,"42.3","31.8"
2016-05-19,"40.1","50.6"
2016-05-20,"73.3","39.6"
2016-05-21,"63.5","40.6"
2016-05-22,"38.5","28.8"
2016-05-23,"30.8","33.6"
2016-05-24,"30.5","30.5"
2016-05-25,"50.9","28.5"
2016-05-26,"37.6","26.9"
2016-05-27,"39.7","29.2"
2016-05-28,"25.7","19.4"
2016-05-29,"22.2","23.8"
2016-05-30,"28.7","28.4"
2016-05-31,"32.8","35.1"
2016-06-01,"23.9","18.6"
2016-06-02,"22.8","21.5"
2016-06-03,"32.5","24.4"
2016-06-04,"60.3","29.6"
2016-06-05,"23.4","23.6"
2016-06-06,"23.0","10.8"
2016-06-07,"46.9","23.1"
2016-06-08,"45.0","26.4"
2016-06-09,"35.2","31.9"
2016-06-10,"32.4","24.6"
2016-06-11,"22.5","21.0"
2016-06-12,"14.8","24.6"
2016-06-13,"17.4","23.9"
2016-06-14,"22.1","33.8"
2016-06-15,"41.5","35.1"
2016-06-16,"22.8","18.8"
2016-06-17,"28.1","28.7"
2016-06-18,"36.5","18.4"
2016-06-19,"27.8","19.7"
2016-06-20,"22.9","20.1"
2016-06-21,"34.5","21.3"
2016-06-22,"37.0","29.3"
2016-06-23,"35.3","29.4"
2016-06-24,"36.3","36.9"
2016-06-25,"35.7","35.7"
2016-06-26,"32.7","24.8"
2016-06-27,"27.4","16.2"
2016-06-28,"43.2","25.8"
2016-06-29,"44.1","27.5"
2016-06-30,"40.3","23.8"
2016-07-01,"35.1","22.8"
2016-07-02,"30.5","25.1"
2016-07-03,"21.6","11.6"
2016-07-04,"24.6","16.7"
2016-07-05,"32.3","31.5"
2016-07-06,"25.1","14.3"
2016-07-07,"20.3","16.3"
2016-07-08,"28.1","25.7"
2016-07-09,"23.0","14.1"
2016-07-10,"19.3","17.1"
2016-07-11,"25.4","23.0"
2016-07-12,"33.3","25.0"
2016-07-13,"23.8","16.7"
2016-07-14,"14.9","12.0"
2016-07-15,"13.4","10.1"
2016-07-16,"23.1","10.9"
2016-07-17,"21.4","16.9"
2016-07-18,"23.3","19.9"
2016-07-19,"22.1","20.4"
2016-07-20,"21.5","19.4"
2016-07-21,"33.4","23.7"
2016-07-22,"24.5","24.0"
2016-07-23,"24.9","30.1"
2016-07-24,"26.0","17.7"
2016-07-25,"33.7","21.4"
2016-07-26,"42.3","29.6"
2016-07-27,"31.9","23.5"
2016-07-28,"38.2","24.2"
2016-07-29,"31.3","19.3"
2016-07-30,"29.3","14.3"
2016-07-31,"24.7","14.9"
2016-08-01,"22.7","13.3"
2016-08-02,"26.3","21.9"
2016-08-03,"26.9","21.8"
2016-08-04,"30.0","24.0"
2016-08-05,"29.4","26.8"
2016-08-06,"22.8","12.6"
2016-08-07,"15.8","17.7"
2016-08-08,"27.5","23.0"
2016-08-09,"37.1","23.6"
2016-08-10,"19.8","8.4"
2016-08-11,"23.2","17.2"
2016-08-12,"28.5","24.7"
2016-08-13,"31.0","16.0"
2016-08-14,"21.2","16.8"
2016-08-15,"17.4","12.5"
2016-08-16,"26.3","24.2"
2016-08-17,"29.3","26.2"
2016-08-18,"34.6","28.8"
2016-08-19,"34.4","31.7"
2016-08-20,"36.3","30.0"
2016-08-21,"29.4","24.3"
2016-08-22,"25.3","24.9"
2016-08-23,"33.6","22.9"
2016-08-24,"26.7","17.6"
2016-08-25,"22.5","33.3"
2016-08-26,"26.8","34.0"
2016-08-27,"41.3","35.9"
2016-08-28,"35.1","31.0"
2016-08-29,"41.6","34.3"
2016-08-30,"27.8","18.8"
2016-08-31,"44.4","32.2"
2016-09-01,"43.4","35.7"
2016-09-02,"48.1","38.2"
2016-09-03,"51.1","44.1"
2016-09-04,"43.7","24.3"
2016-09-05,"19.9","10.8"
2016-09-06,"19.2","14.6"
2016-09-07,"58.4","35.3"
2016-09-08,"72.6","36.5"
2016-09-09,"76.6","45.7"
2016-09-10,"64.6","53.5"
2016-09-11,"67.3","43.0"
2016-09-12,"59.4","53.9"
2016-09-13,"61.5","64.6"
2016-09-14,"41.9","34.4"
2016-09-15,"60.9","43.5"
2016-09-16,"80.7","54.2"
2016-09-17,"35.4","51.2"
2016-09-18,"22.2","47.3"
2016-09-19,"47.0","28.2"
2016-09-20,"67.5","21.6"
2016-09-21,"40.8","30.7"
2016-09-22,"35.4","33.6"
2016-09-23,"57.0","37.2"
2016-09-24,"40.2","42.9"
2016-09-25,"20.7","33.2"
2016-09-26,"36.2","39.0"
2016-09-27,"48.9","51.4"
2016-09-28,"95.1","49.7"
2016-09-29,"58.4","27.4"
2016-09-30,"70.1","38.7"
2016-10-01,"41.0","46.8"
2016-10-02,"43.8","36.8"
2016-10-03,"30.5","13.7"
2016-10-04,"50.3","10.2"
2016-10-05,"9.9","7.9"
2016-10-06,"18.0","24.9"
2016-10-07,"37.5","35.8"
2016-10-08,"21.8","38.9"
2016-10-09,"26.4","37.5"
2016-10-10,"25.6","30.5"
2016-10-11,"11.6","22.0"
2016-10-12,"14.3","19.0"
2016-10-13,"31.7","23.8"
2016-10-14,"33.1","41.7"
2016-10-15,"31.7","33.3"
2016-10-16,"23.6","31.9"
2016-10-17,"24.7","32.1"
2016-10-18,"36.0","43.7"
2016-10-19,"47.7","44.4"
2016-10-20,"44.5","42.2"
2016-10-21,"29.1","37.3"
2016-10-22,"26.7","42.6"
2016-10-23,"36.3","39.5"
2016-10-24,"32.2","63.3"
2016-10-25,"36.4","45.0"
2016-10-26,"41.7","23.7"
2016-10-27,"64.4","45.6"
2016-10-28,"46.9","62.8"
2016-10-29,"12.4","15.3"
2016-10-30,"12.1","15.1"
2016-10-31,"15.0","25.9"
2016-11-01,"18.4","28.5"
2016-11-02,"30.4","18.4"
2016-11-03,"21.7","8.1"
2016-11-04,"71.6","66.7"
2016-11-05,"49.8","37.4"
2016-11-06,"37.2","30.4"
2016-11-07,"39.4","35.0"
2016-11-08,"48.1","47.6"
2016-11-09,"41.6","87.9"
2016-11-10,"53.5","55.0"
2016-11-11,"36.9","26.0"
2016-11-12,"40.7","29.5"
2016-11-13,"40.1","23.7"
2016-11-14,"50.1","53.9"
2016-11-15,"68.5","88.0"
2016-11-16,"33.0","36.9"
2016-11-17,"33.8","44.4"
2016-11-18,"46.5","58.2"
2016-11-19,"46.5","59.1"
2016-11-20,"22.5","29.8"
2016-11-21,"32.8","42.6"
2016-11-22,"31.6","89.0"
2016-11-23,"53.6","116.4"
2016-11-24,"76.9","144.7"
2016-11-25,"58.9","80.9"
2016-11-26,"56.7","82.4"
2016-11-27,"23.5","22.7"
2016-11-28,"32.9","11.7"
2016-11-29,"31.8","28.7"
2016-11-30,"40.8","33.2"
2016-12-01,"31.1","15.6"
2016-12-02,"24.6","15.4"
2016-12-03,"14.4","22.5"
2016-12-04,"28.8","64.2"
2016-12-05,"57.6","122.4"
2016-12-06,"41.2","49.4"
2016-12-07,"46.0","64.4"
2016-12-08,"27.4","43.7"
2016-12-09,"30.9","28.9"
2016-12-10,"29.3","19.9"
2016-12-11,"23.3","16.5"
2016-12-12,"27.9","13.0"
2016-12-13,"132.5","58.1"
2016-12-14,"41.0","52.2"
2016-12-15,"24.5","26.4"
2016-12-16,"80.2","66.2"
2016-12-17,"74.0","101.6"
2016-12-18,"50.9","59.4"
2016-12-19,"49.2","80.2"
2016-12-20,"42.1","91.1"
2016-12-21,"55.9","104.7"
2016-12-22,"84.0","70.7"
2016-12-23,"50.9","52.2"
2016-12-24,"34.4","42.8"
2016-12-25,"19.8","17.2"
2016-12-26,"16.0","11.6"
2016-12-27,"9.4","15.3"
2016-12-28,"23.9","14.9"
2016-12-29,"44.1","33.8"
2016-12-30,"54.5","92.4"
2016-12-31,"50.8","112.5"
2017-01-01,"45.9","128.0"
2017-01-02,"46.3","72.1"
2017-01-03,"28.4","29.3"
2017-01-04,"13.1","11.5"
2017-01-05,"20.6","13.9"
2017-01-06,"49.9","25.4"
2017-01-07,"68.6","91.0"
2017-01-08,"149.9","122.8"
2017-01-09,"162.0","139.6"
2017-01-10,"87.1","112.1"
2017-01-11,"116.1","252.9"
2017-01-12,"49.5","35.4"
2017-01-13,"57.4","25.6"
2017-01-14,,
