Kraj;Rok;Wartosc;Indeks
Polska;2008;30.5;Polska
Polska;2015;23.4;Polska
Bu쓶aria;2008;44.8;Maksymalny
Bu쓶aria;2015;41.3;Maksymalny
Rumunia;2008;44.2;Maksymalny
Rumunia;2015;37.3;Maksymalny
Grecja;2008;28.1;Maksymalny
Grecja;2015;35.7;Maksymalny
믎twa;2008;34.2;Maksymalny
믎twa;2015;30.9;Maksymalny
Czechy;2008;15.3;Minimalny
Czechy;2015;14.0;Minimalny
Szwecja;2008;14.9;Minimalny
Szwecja;2015;16.0;Minimalny
Finlandia;2008;17.4;Minimalny
Finlandia;2015;16.8;Minimalny
Holandia;2008;14.9;Minimalny
Holandia;2015;16.8;Minimalny
Cypr;2008;23.3;Pozosta쓴
Cypr;2015;28.9;Pozosta쓴
W쓾chy;2008;25.5;Pozosta쓴
W쓾chy;2015;28.7;Pozosta쓴
Luksemburg;2008;15.5;Pozosta쓴
Luksemburg;2015;18.5;Pozosta쓴
