olimpiada;medal;olimpijczyk;rok_urodzenia;wiek;plec;dyscyplina;konkurencja
1924;B;Krolikiewicz Adam;1894;30;M;jezdziectwo;individual
1924;S;Lange Jozef;1897;27;M;kolarstwo;Team Pursuit (4000m)
1924;S;Lazarski Jan;1892;32;M;kolarstwo;Team Pursuit (4000m)
1924;S;Stankiewicz Tomasz;1902;22;M;kolarstwo;Team Pursuit (4000m)
1924;S;Szymczyk Franciszek;1892;32;M;kolarstwo;Team Pursuit (4000m)
1928;B;Antoniewicz Michal;1897;31;M;jezdziectwo;team
1928;S;Antoniewicz Michal;1897;31;M;jezdziectwo;team
1928;B;Birkholz Leszek Leon;1904;24;M;wioslarstwo;four-oared shell with coxswain (4-)
1928;B;Bronikowski Franciszek;1907;21;M;wioslarstwo;four-oared shell with coxswain (4-)
1928;B;De Rommel (Baron) Karol;1888;40;M;jezdziectwo;team
1928;B;Drewek Boleslaw;1903;25;M;wioslarstwo;four-oared shell with coxswain (4-)
1928;B;Friedrich Tadeusz;1903;25;M;szermierka;sabre team
1928;S;Gzowski Kazimierz;1901;27;M;jezdziectwo;team
1928;B;Jankowski Edmund;1903;25;M;wioslarstwo;four-oared shell with coxswain (4-)
1928;Z;Konopacka Halina;1900;28;K;lekkoatletyka;discus throw
1928;B;Laskowski Kazimierz;1899;29;M;szermierka;sabre team
1928;B;Malecki Aleksander S.;1901;27;M;szermierka;sabre team
1928;B;Ormanowski Bernard;1907;21;M;wioslarstwo;four-oared shell with coxswain (4-)
1928;B;Papée Adam;1895;33;M;szermierka;sabre team
1928;B;Segda Wladyslaw;1895;33;M;szermierka;sabre team
1928;S;Szosland Kazimierz;1891;37;M;jezdziectwo;team
1928;B;Trenkwald Jozef;1897;31;M;jezdziectwo;team
1928;B;Zabielski Jerzy;1897;31;M;szermierka;sabre team
1932;B;Braun Jerzy;1911;21;M;wioslarstwo;four-oared shell with coxswain (4-)
1932;S;Braun Jerzy;1911;21;M;wioslarstwo;pair-oared shell with coxswain (2+)
1932;B;Budzinski Henryk;1904;28;M;wioslarstwo;coxless pair (2-)
1932;B;Dobrowolski Wladyslaw;1896;36;M;szermierka;sabre team
1932;B;Friedrich Tadeusz;1903;29;M;szermierka;sabre team
1932;B;Kobylinski Edward;1908;24;M;wioslarstwo;four-oared shell with coxswain (4-)
1932;B;Krenz-Mikolajczak Janusz;1907;25;M;wioslarstwo;coxless pair (2-)
1932;Z;Kusocinski Janusz;1907;25;M;lekkoatletyka;10000m
1932;B;Lubicz-Nycz Leszek;1899;33;M;szermierka;sabre team
1932;B;Papée Adam;1895;37;M;szermierka;sabre team
1932;B;Segda Wladyslaw;1895;37;M;szermierka;sabre team
1932;B;Skolimowski Jerzy;1907;25;M;wioslarstwo;four-oared shell with coxswain (4-)
1932;S;Skolimowski Jerzy;1907;25;M;wioslarstwo;pair-oared shell with coxswain (2+)
1932;B;Slazak Janusz;1907;25;M;wioslarstwo;four-oared shell with coxswain (4-)
1932;S;Slazak Janusz;1907;25;M;wioslarstwo;pair-oared shell with coxswain (2+)
1932;B;Suski Marian;1905;27;M;szermierka;sabre team
1932;B;Urban Stanislaw;1907;25;M;wioslarstwo;four-oared shell with coxswain (4-)
1932;B;Wajsowna Jadwiga;1912;20;K;lekkoatletyka;discus throw
1932;Z;Walasiewicz Stanislawa;1911;21;K;lekkoatletyka;100m
1936;B;Karas Wladyslaw;1893;43;M;strzelectwo;50m rifle prone (60 shots)
1936;S;Kawecki Zdzislaw;1902;34;M;jezdziectwo;team
1936;S;Kulesza Seweryn;1900;36;M;jezdziectwo;team
1936;B;Kwasniewska-Maleszewska Marja Jadwiga;1913;23;K;lekkoatletyka;javelin throw
1936;S;Roycewicz Henryk;1898;38;M;jezdziectwo;team
1936;B;Ustupski Jerzy;1911;25;M;wioslarstwo;double sculls (2x)
1936;B;Verey Roger;1912;24;M;wioslarstwo;double sculls (2x)
1936;S;Wajsowna Jadwiga;1912;24;K;lekkoatletyka;discus throw
1936;S;Walasiewicz Stanislawa;1911;25;K;lekkoatletyka;100m
1948;B;Antkiewicz Aleksy;1923;25;M;boks;54 - 58kg (featherweight)
1952;S;Antkiewicz Aleksy;1923;29;M;boks;57 - 60kg (lightweight)
1952;Z;Chychla Zygmunt;1926;26;M;boks;63.5 - 67kg (welterweight)
1952;S;Jokiel Jerzy;1931;21;M;gimnastyka;floor exercises
1952;B;Kocerka Teodor;1927;25;M;wioslarstwo;single sculls (1x)
1956;Z;Dunska-Krzesinska Elzbieta;1934;22;K;lekkoatletyka;long jump
1956;B;Horzonek-Jokiel Dorota;1934;22;K;gimnastyka;team, portable apparatus
1956;B;Kot Natalia;1938;18;K;gimnastyka;team, portable apparatus
1956;S;Kuszewski Marian Zygmunt;1933;23;M;szermierka;sabre team
1956;B;Niedzwiedzki Henryk;1933;23;M;boks;54 - 57kg (featherweight)
1956;B;Nowak-Stachow Danuta;1934;22;K;gimnastyka;team, portable apparatus
1956;S;Pawlas Zygmunt;1930;26;M;szermierka;sabre team
1956;S;Pawlowski Jerzy;1932;24;M;szermierka;sabre individual
1956;S;Pawlowski Jerzy;1932;24;M;szermierka;sabre team
1956;S;Piatkowski Andrzej Ryszard;1934;22;M;szermierka;sabre team
1956;B;Pietrzykowski Zbigniew;1934;22;M;boks;67 - 71kg (light-middleweight)
1956;B;Rakoczy Helena;1921;35;K;gimnastyka;team, portable apparatus
1956;S;Sidlo Janusz;1933;23;M;lekkoatletyka;javelin throw
1956;S;Smelczynski Adam;1930;26;M;strzelectwo;trap (125 targets)
1956;B;Szczerbinska Lidia;1934;22;K;gimnastyka;team, portable apparatus
1956;B;Wilkowna-Slizowska Barbara;1935;21;K;gimnastyka;team, portable apparatus
1956;S;Zablocki Wojciech;1930;26;M;szermierka;sabre team
1956;B;Zielinski Marian;1929;27;M;podnoszenie ciezarow;56 - 60kg, total (featherweight)
1956;S;Zub Ryszard;1934;22;M;szermierka;sabre team
1960;S;Adamski Jerzy;1937;23;M;boks;54 - 57kg (featherweight)
1960;B;Bendig Brunon;1938;22;M;boks;51 - 54kg (bantamweight)
1960;B;Bochenek Jan;1931;29;M;podnoszenie ciezarow;75 - 82.5kg, total (light-heavyweight)
1960;B;Drogosz Leszek (Lech);1933;27;M;boks;63.5 - 67kg (welterweight)
1960;S;Dunska-Krzesinska Elzbieta;1934;26;K;lekkoatletyka;long jump
1960;B;Herrmann-Gorecka-Richter Halina;1938;22;K;lekkoatletyka;4x100m relay
1960;B;Jesionowska-Gerwin Celina;1933;27;K;lekkoatletyka;4x100m relay
1960;S;Jozwiakowska-Bieda Jaroslawa;1937;23;K;lekkoatletyka;high jump
1960;B;Kaplaniak Stefan;1933;27;M;kajakarstwo;K-2 1000m (kayak double)
1960;B;Kasprzyk Marian;1939;21;M;boks;60 - 63.5kg (light-welterweight)
1960;B;Kocerka Teodor;1927;33;M;wioslarstwo;single sculls (1x)
1960;Z;Krzyszkowiak Zdzislaw;1929;31;M;lekkoatletyka;3000m steeplechase
1960;S;Kuszewski Marian Zygmunt;1933;27;M;szermierka;sabre team
1960;B;Lerczak-Janiszewska Barbara;1936;24;K;lekkoatletyka;4x100m relay
1960;S;Ochyra Emil Antoni;1936;24;M;szermierka;sabre team
1960;Z;Palinski Ireneusz;1932;28;M;podnoszenie ciezarow;75 - 82.5kg, total (light-heavyweight)
1960;S;Pawlowski Jerzy;1932;28;M;szermierka;sabre team
1960;Z;Pazdzior Kazimierz;1935;25;M;boks;57 - 60kg (lightweight)
1960;S;Piatkowski Andrzej Ryszard;1934;26;M;szermierka;sabre team
1960;S;Pietrzykowski Zbigniew;1934;26;M;boks;75 - 81kg (light-heavyweight)
1960;B;Rut Tadeusz;1931;29;M;lekkoatletyka;hammer throw
1960;Z;Schmidt Jozef;1935;25;M;lekkoatletyka;triple jump
1960;B;Trojanowski Tadeusz Hipolit;1933;27;M;zapasy;52 - 57kg (bantamweight)
1960;S;Walasek Tadeusz;1936;24;M;boks;71-75kg
1960;B;Walkowiak-Pilecka Daniela;1935;25;K;kajakarstwo;K-1 500m (kayak single)
1960;B;Wieczorek-Cieply Teresa Barbara;1937;23;K;lekkoatletyka;4x100m relay
1960;S;Zablocki Wojciech;1930;30;M;szermierka;sabre team
1960;B;Zielinski Wladyslaw;1935;25;M;kajakarstwo;K-2 1000m (kayak double)
1960;B;Zimny Kazimierz;1935;25;M;lekkoatletyka;5000m
1960;S;Zub Ryszard;1934;26;M;szermierka;sabre team
1964;B;Badenski Andrzej;1943;21;M;lekkoatletyka;400m
1964;Z;Baszanowski Waldemar;1935;29;M;podnoszenie ciezarow;60 - 67.5kg, total (lightweight)
1964;B;Czajkowska Krystyna;1936;28;K;siatkowka;siatkowka
1964;S;Dudziak Marjan;1941;23;M;lekkoatletyka;4x100m relay
1964;S;Foik Marjan;1933;31;M;lekkoatletyka;4x100m relay
1964;Z;Franke Egon;1935;29;M;szermierka;foil individual
1964;S;Franke Egon;1935;29;M;szermierka;foil team
1964;B;Golimowska Marja;1932;32;K;siatkowka;siatkowka
1964;Z;Grudzien Jozef;1939;25;M;boks;57 - 60kg (lightweight)
1964;B;Grzesiak Jozef;1941;23;M;boks;67 - 71kg (light-middleweight)
1964;Z;Herrmann-Gorecka-Richter Halina;1938;26;K;lekkoatletyka;4x100m relay
1964;B;Jakubowska Krystyna;1942;22;K;siatkowka;siatkowka
1964;Z;Kasprzyk Marian;1939;25;M;boks;63.5 - 67kg (welterweight)
1964;B;Klobukowska Ewa;1946;18;K;lekkoatletyka;100m
1964;Z;Klobukowska Ewa;1946;18;K;lekkoatletyka;4x100m relay
1964;B;Kordaczuk Danuta;1939;25;K;siatkowka;siatkowka
1964;B;Krupa Krystyna;1939;25;K;siatkowka;siatkowka
1964;Z;Kulej Jerzy;1940;24;M;boks;60 - 63.5kg (light-welterweight)
1964;B;Ledwig Jozefa;1935;29;K;siatkowka;siatkowka
1964;S;Maniak Wieslaw Jan;1938;26;M;lekkoatletyka;4x100m relay
1964;B;Marko-Ksiazek Jadwiga;1939;25;K;siatkowka;siatkowka
1964;B;Nowak Mieczyslaw;1936;28;M;podnoszenie ciezarow;56 - 60kg, total (featherweight)
1964;B;Ochyra Emil Antoni;1936;28;M;szermierka;sabre team
1964;S;Olech Artur;1940;24;M;boks;- 51kg (flyweight)
1964;B;Palinski Ireneusz;1932;32;M;podnoszenie ciezarow;82.5 - 90kg, total (middle-heavyweight)
1964;S;Parulski Ryszard Wladyslaw;1938;26;M;szermierka;foil team
1964;B;Pawlowski Jerzy;1932;32;M;szermierka;sabre team
1964;B;Piatkowski Andrzej Ryszard;1934;30;M;szermierka;sabre team
1964;B;Pietrzykowski Zbigniew;1934;30;M;boks;75 - 81kg (light-heavyweight)
1964;S;Rozycki Jan;1939;25;M;szermierka;foil team
1964;B;Rutkowska Jadwiga;1934;30;K;siatkowka;siatkowka
1964;Z;Schmidt Jozef;1935;29;M;lekkoatletyka;triple jump
1964;S;Skrudlik Zbigniew;1934;30;M;szermierka;foil team
1964;B;Sliwka Marja;1935;29;K;siatkowka;siatkowka
1964;B;Szczesniewska Zofia;1943;21;K;siatkowka;siatkowka
1964;S;Szewinska Irena;1946;18;K;lekkoatletyka;200m
1964;Z;Szewinska Irena;1946;18;K;lekkoatletyka;4x100m relay
1964;S;Szewinska Irena;1946;18;K;lekkoatletyka;long jump
1964;B;Walasek Tadeusz;1936;28;M;boks;71-75kg
1964;Z;Wieczorek-Cieply Teresa Barbara;1937;27;K;lekkoatletyka;4x100m relay
1964;S;Wieczorek-Cieply Teresa Barbara;1937;27;K;lekkoatletyka;80m hurdles
1964;S;Woyda Witold;1939;25;M;szermierka;foil team
1964;B;Zablocki Wojciech;1930;34;M;szermierka;sabre team
1964;S;Zielinski Andrzej;1936;28;M;lekkoatletyka;4x100m relay
1964;B;Zielinski Marian;1929;35;M;podnoszenie ciezarow;60 - 67.5kg, total (lightweight)
1964;B;Zub Ryszard;1934;30;M;szermierka;sabre team
1968;B;Andrzejewski Bogdan;1942;26;M;szermierka;épée team
1968;B;Askielowicz Halina;1947;21;K;siatkowka;siatkowka
1968;B;Barburski Kazimierz;1942;26;M;szermierka;épée team
1968;Z;Baszanowski Waldemar;1935;33;M;podnoszenie ciezarow;60 - 67.5kg, total (lightweight)
1968;B;Butkiewicz Michal;1942;26;M;szermierka;épée team
1968;B;Chmielnicka Lidia;1939;29;K;siatkowka;siatkowka
1968;B;Czajkowska Krystyna;1936;32;K;siatkowka;siatkowka
1968;B;Dragan Stanislaw;1941;27;M;boks;75 - 81kg (light-heavyweight)
1968;B;Franke Egon;1935;33;M;szermierka;foil team
1968;B;Golab Marek;1940;28;M;podnoszenie ciezarow;82.5 - 90kg, total (middle-heavyweight)
1968;B;Gonsior Bogdan;1937;31;M;szermierka;épée team
1968;S;Grudzien Jozef;1939;29;M;boks;57 - 60kg (lightweight)
1968;B;Hermela-Niemczyk Barbara Wieslawa;1943;25;K;siatkowka;siatkowka
1968;B;Jakubowska Krystyna;1942;26;K;siatkowka;siatkowka
1968;B;Kierzkowski Janusz;1947;21;M;kolarstwo;1km time trial
1968;B;Krupa Krystyna;1939;29;K;siatkowka;siatkowka
1968;Z;Kulej Jerzy;1940;28;M;boks;60 - 63.5kg (light-welterweight)
1968;B;Ledwig Jozefa;1935;33;K;siatkowka;siatkowka
1968;B;Lisewski Adam;1944;24;M;szermierka;foil team
1968;B;Marko-Ksiazek Jadwiga;1939;29;K;siatkowka;siatkowka
1968;B;Nielaba Henryk;1933;35;M;szermierka;épée team
1968;S;Olech Artur;1940;28;M;boks;48 - 51kg (flyweight)
1968;B;Ostromecka Krystyna;1948;20;K;siatkowka;siatkowka
1968;B;Ozimek Norbert;1945;23;M;podnoszenie ciezarow;75 - 82.5kg, total (light-heavyweight)
1968;B;Parulski Ryszard Wladyslaw;1938;30;M;szermierka;foil team
1968;Z;Pawlowski Jerzy;1932;36;M;szermierka;sabre individual
1968;B;Porzec Elzbieta;1945;23;K;siatkowka;siatkowka
1968;B;Skrudlik Zbigniew;1934;34;M;szermierka;foil team
1968;B;Skrzypczak Hubert;1943;25;M;boks;- 48kg (light-flyweight)
1968;B;Szczesniewska Zofia;1943;25;K;siatkowka;siatkowka
1968;B;Szewinska Irena;1946;22;K;lekkoatletyka;100m
1968;Z;Szewinska Irena;1946;22;K;lekkoatletyka;200m
1968;B;Trebicki Henryk;1940;28;M;podnoszenie ciezarow;- 56kg, total (bantamweight)
1968;B;Wiecha Wanda;1946;22;K;siatkowka;siatkowka
1968;B;Woyda Witold;1939;29;M;szermierka;foil team
1968;Z;Zapedzki Jozef;1929;39;M;strzelectwo;25m rapid fire pistol (60 shots)
1968;B;Zielinski Marian;1929;39;M;podnoszenie ciezarow;60 - 67.5kg, total (lightweight)
1972;Z;Anczok Zygmunt;1946;26;M;pilka nozna;pilka nozna
1972;S;Barcik Edward;1950;22;M;kolarstwo;team time trial
1972;B;Bek Andrzej;1951;21;M;kolarstwo;2000m tandem
1972;B;Blazynski Leszek;1949;23;M;boks;48 - 51kg (flyweight)
1972;Z;Cmikiewicz Leslaw;1948;24;M;pilka nozna;pilka nozna
1972;Z;Dabrowski Marek;1949;23;M;szermierka;foil team
1972;Z;Deyna Kazimierz;1947;25;M;pilka nozna;pilka nozna
1972;Z;Gadocha Robert;1946;26;M;pilka nozna;pilka nozna
1972;Z;Godel Arkadiusz;1952;20;M;szermierka;foil team
1972;Z;Gorgon Jerzy;1949;23;M;pilka nozna;pilka nozna
1972;B;Gortat Janusz;1948;24;M;boks;75 - 81kg (light-heavyweight)
1972;Z;Gut Zbigniew;1949;23;M;pilka nozna;pilka nozna
1972;Z;Kaczmarek Jerzy;1948;24;M;szermierka;foil team
1972;B;Kaczmarek Zbigniew;1946;26;M;podnoszenie ciezarow;60 - 67.5kg, total (lightweight)
1972;B;Katus Ryszard;1947;25;M;lekkoatletyka;decathlon
1972;Z;Kmiecik Kazimierz;1951;21;M;pilka nozna;pilka nozna
1972;B;Kocot Benedykt;1954;18;M;kolarstwo;2000m tandem
1972;Z;Komar Wladyslaw;1940;32;M;lekkoatletyka;shot put
1972;Z;Kostka Hubert;1940;32;M;pilka nozna;pilka nozna
1972;Z;Koziejowski Lech;1949;23;M;szermierka;foil team
1972;Z;Kraska Jerzy;1951;21;M;pilka nozna;pilka nozna
1972;B;Kwiecinski Czeslaw;1943;29;M;zapasy;82 - 90kg (light-heavyweight)
1972;Z;Lato Grzegorz;1950;22;M;pilka nozna;pilka nozna
1972;B;Lipien Kazimierz;1949;23;M;zapasy;57 - 62kg (featherweight)
1972;S;Lis Lucjan;1950;22;M;kolarstwo;team time trial
1972;Z;Lubanski Wlodzimierz;1947;25;M;pilka nozna;pilka nozna
1972;Z;Marx Joachim;1944;28;M;pilka nozna;pilka nozna
1972;Z;Maszczyk Zygmunt;1945;27;M;pilka nozna;pilka nozna
1972;Z;Ostafinski Marjan;1946;26;M;pilka nozna;pilka nozna
1972;S;Ozimek Norbert;1945;27;M;podnoszenie ciezarow;75 - 82.5kg, total (light-heavyweight)
1972;B;Piszcz Rafal Maciej;1940;32;M;kajakarstwo;K-2 1000m (kayak double)
1972;S;Rudkowski Wieslaw;1946;26;M;boks;67 - 71kg (light-middleweight)
1972;Z;Smalcerz Zygmunt;1941;31;M;podnoszenie ciezarow;- 52kg, total (flyweight)
1972;Z;Szczepanski Jan;1939;33;M;boks;57 - 60kg (lightweight)
1972;B;Szewinska Irena;1946;26;K;lekkoatletyka;200m
1972;Z;Szoltysik Zygfryd;1942;30;M;pilka nozna;pilka nozna
1972;S;Szozda Stanislaw;1950;22;M;kolarstwo;team time trial
1972;S;Szurkowski Ryszard;1946;26;M;kolarstwo;team time trial
1972;B;Szuszkiewicz Wladyslaw;1938;34;M;kajakarstwo;K-2 1000m (kayak double)
1972;S;Szydlowska Irena;1928;44;K;lucznictwo;individual FITA round
1972;Z;Szymanowski Antoni;1951;21;M;pilka nozna;pilka nozna
1972;Z;Szymczak Ryszard;1944;28;M;pilka nozna;pilka nozna
1972;Z;Woyda Witold;1939;33;M;szermierka;foil individual
1972;Z;Woyda Witold;1939;33;M;szermierka;foil team
1972;S;Zajkowski Antoni;1948;24;M;judo;63 - 70kg (half-middleweight)
1972;Z;Zapedzki Jozef;1929;43;M;strzelectwo;25m rapid fire pistol (60 shots)
1976;B;Antczak Zdzislaw;1947;29;M;pilka reczna;pilka reczna
1976;Z;Bebel Bronislaw;1949;27;M;siatkowka;siatkowka
1976;S;Beniger Jan;1950;26;M;pilka nozna;pilka nozna
1976;B;Blazynski Leszek;1949;27;M;boks;48 - 51kg (flyweight)
1976;Z;Bosek Ryszard;1950;26;M;siatkowka;siatkowka
1976;B;Brzozowski Janusz;1951;25;M;pilka reczna;pilka reczna
1976;B;Ciesla Piotr;1955;21;M;pilka reczna;pilka reczna
1976;S;Cmikiewicz Leslaw;1948;28;M;pilka nozna;pilka nozna
1976;B;Czarnecki Kazimierz;1948;28;M;podnoszenie ciezarow;60 - 67.5kg, total (lightweight)
1976;S;Cziura Grzegorz;1952;24;M;podnoszenie ciezarow;- 56kg, total (bantamweight)
1976;S;Deyna Kazimierz;1947;29;M;pilka nozna;pilka nozna
1976;B;Gawlikowski Wieslaw;1951;25;M;strzelectwo;skeet (125 targets)
1976;Z;Gawlowski Wieslaw;1950;26;M;siatkowka;siatkowka
1976;B;Gmyrek Jan;1951;25;M;pilka reczna;pilka reczna
1976;S;Gorgon Jerzy;1949;27;M;pilka nozna;pilka nozna
1976;B;Gortat Janusz;1948;28;M;boks;75 - 81kg (light-heavyweight)
1976;B;Greszkiewicz Jerzy;1950;26;M;strzelectwo;50m running target (30+30 shots)
1976;S;Gronowicz Andrzej;1951;25;M;kajakarstwo;C-2 500m (canoe double)
1976;S;Jaremski Zbigniew;1949;27;M;lekkoatletyka;4x400m relay
1976;B;Kaluzinski Alfred;1952;24;M;pilka reczna;pilka reczna
1976;Z;Karbarz Marek;1950;26;M;siatkowka;siatkowka
1976;S;Kasperczak Henryk;1946;30;M;pilka nozna;pilka nozna
1976;B;Klempel Jerzy;1953;23;M;pilka reczna;pilka reczna
1976;S;Kmiecik Kazimierz;1951;25;M;pilka nozna;pilka nozna
1976;B;Kosedowski Leszek;1954;22;M;boks;54 - 57kg (featherweight)
1976;B;Kuchta Zygfryd;1944;32;M;pilka reczna;pilka reczna
1976;B;Kwiecinski Czeslaw;1943;33;M;zapasy;82 - 90kg (light-heavyweight)
1976;Z;Lasko Lech;1956;20;M;siatkowka;siatkowka
1976;S;Lato Grzegorz;1950;26;M;pilka nozna;pilka nozna
1976;Z;Lipien Kazimierz;1949;27;M;zapasy;57 - 62kg (featherweight)
1976;Z;Lubiejewski Zbigniew;1949;27;M;siatkowka;siatkowka
