olimpiada;dyscyplina;olimpijczyk;rok_urodzenia;plec;konkurencja;medal;druzyna;liczba_osob;wiek
1924;jezdziectwo;Krolikiewicz Adam;1894;M;individual;B;I;1;30
1924;kolarstwo;Lange Jozef;1897;M;Team Pursuit (4000m);S;T;4;27
1924;kolarstwo;Lazarski Jan;1892;M;Team Pursuit (4000m);S;T;4;32
1924;kolarstwo;Stankiewicz Tomasz;1902;M;Team Pursuit (4000m);S;T;4;22
1924;kolarstwo;Szymczyk Franciszek;1892;M;Team Pursuit (4000m);S;T;4;32
1928;jezdziectwo;Antoniewicz Michal;1897;M;team;B;T;3;31
1928;jezdziectwo;Antoniewicz Michal;1897;M;team;S;T;3;31
1928;wioslarstwo;Birkholz Leszek Leon;1904;M;four-oared shell with coxswain (4-);B;T;5;24
1928;wioslarstwo;Bronikowski Franciszek;1907;M;four-oared shell with coxswain (4-);B;T;5;21
1928;jezdziectwo;De Rommel (Baron) Karol;1888;M;team;B;T;3;40
1928;wioslarstwo;Drewek Boleslaw;1903;M;four-oared shell with coxswain (4-);B;T;5;25
1928;szermierka;Friedrich Tadeusz;1903;M;sabre team;B;T;6;25
1928;jezdziectwo;Gzowski Kazimierz;1901;M;team;S;T;3;27
1928;wioslarstwo;Jankowski Edmund;1903;M;four-oared shell with coxswain (4-);B;T;5;25
1928;lekkoatletyka;Konopacka Halina;1900;K;discus throw;Z;I;1;28
1928;szermierka;Laskowski Kazimierz;1899;M;sabre team;B;T;6;29
1928;szermierka;Malecki Aleksander S.;1901;M;sabre team;B;T;6;27
1928;wioslarstwo;Ormanowski Bernard;1907;M;four-oared shell with coxswain (4-);B;T;5;21
1928;szermierka;Papée Adam;1895;M;sabre team;B;T;6;33
1928;szermierka;Segda Wladyslaw;1895;M;sabre team;B;T;6;33
1928;jezdziectwo;Szosland Kazimierz;1891;M;team;S;T;3;37
1928;jezdziectwo;Trenkwald Jozef;1897;M;team;B;T;3;31
1928;szermierka;Zabielski Jerzy;1897;M;sabre team;B;T;6;31
1932;wioslarstwo;Braun Jerzy;1911;M;four-oared shell with coxswain (4-);B;T;5;21
1932;wioslarstwo;Braun Jerzy;1911;M;pair-oared shell with coxswain (2+);S;T;3;21
1932;wioslarstwo;Budzinski Henryk;1904;M;coxless pair (2-);B;T;2;28
1932;szermierka;Dobrowolski Wladyslaw;1896;M;sabre team;B;T;6;36
1932;szermierka;Friedrich Tadeusz;1903;M;sabre team;B;T;6;29
1932;wioslarstwo;Kobylinski Edward;1908;M;four-oared shell with coxswain (4-);B;T;5;24
1932;wioslarstwo;Krenz-Mikolajczak Janusz;1907;M;coxless pair (2-);B;T;2;25
1932;lekkoatletyka;Kusocinski Janusz;1907;M;10000m;Z;I;1;25
1932;szermierka;Lubicz-Nycz Leszek;1899;M;sabre team;B;T;6;33
1932;szermierka;Papée Adam;1895;M;sabre team;B;T;6;37
1932;szermierka;Segda Wladyslaw;1895;M;sabre team;B;T;6;37
1932;wioslarstwo;Skolimowski Jerzy;1907;M;four-oared shell with coxswain (4-);B;T;5;25
1932;wioslarstwo;Skolimowski Jerzy;1907;M;pair-oared shell with coxswain (2+);S;T;3;25
1932;wioslarstwo;Slazak Janusz;1907;M;four-oared shell with coxswain (4-);B;T;5;25
1932;wioslarstwo;Slazak Janusz;1907;M;pair-oared shell with coxswain (2+);S;T;3;25
1932;szermierka;Suski Marian;1905;M;sabre team;B;T;6;27
1932;wioslarstwo;Urban Stanislaw;1907;M;four-oared shell with coxswain (4-);B;T;5;25
1932;lekkoatletyka;Wajsowna Jadwiga;1912;K;discus throw;B;I;1;20
1932;lekkoatletyka;Walasiewicz Stanislawa;1911;K;100m;Z;I;1;21
1936;strzelectwo;Karas Wladyslaw;1893;M;50m rifle prone (60 shots);B;I;1;43
1936;jezdziectwo;Kawecki Zdzislaw;1902;M;team;S;T;3;34
1936;jezdziectwo;Kulesza Seweryn;1900;M;team;S;T;3;36
1936;lekkoatletyka;Kwasniewska-Maleszewska Marja Jadwiga;1913;K;javelin throw;B;I;1;23
1936;jezdziectwo;Roycewicz Henryk;1898;M;team;S;T;3;38
1936;wioslarstwo;Ustupski Jerzy;1911;M;double sculls (2x);B;T;2;25
1936;wioslarstwo;Verey Roger;1912;M;double sculls (2x);B;T;2;24
1936;lekkoatletyka;Wajsowna Jadwiga;1912;K;discus throw;S;I;1;24
1936;lekkoatletyka;Walasiewicz Stanislawa;1911;K;100m;S;I;1;25
1948;boks;Antkiewicz Aleksy;1923;M;54 - 58kg (featherweight);B;I;1;25
1952;boks;Antkiewicz Aleksy;1923;M;57 - 60kg (lightweight);S;I;1;29
1952;boks;Chychla Zygmunt;1926;M;63.5 - 67kg (welterweight);Z;I;1;26
1952;gimnastyka;Jokiel Jerzy;1931;M;floor exercises;S;I;1;21
1952;wioslarstwo;Kocerka Teodor;1927;M;single sculls (1x);B;I;1;25
1956;lekkoatletyka;Dunska-Krzesinska Elzbieta;1934;K;long jump;Z;I;1;22
1956;gimnastyka;Horzonek-Jokiel Dorota;1934;K;team, portable apparatus;B;T;6;22
1956;gimnastyka;Kot Natalia;1938;K;team, portable apparatus;B;T;6;18
1956;szermierka;Kuszewski Marian Zygmunt;1933;M;sabre team;S;T;6;23
1956;boks;Niedzwiedzki Henryk;1933;M;54 - 57kg (featherweight);B;I;1;23
1956;gimnastyka;Nowak-Stachow Danuta;1934;K;team, portable apparatus;B;T;6;22
1956;szermierka;Pawlas Zygmunt;1930;M;sabre team;S;T;6;26
1956;szermierka;Pawlowski Jerzy;1932;M;sabre individual;S;I;1;24
1956;szermierka;Pawlowski Jerzy;1932;M;sabre team;S;T;6;24
1956;szermierka;Piatkowski Andrzej Ryszard;1934;M;sabre team;S;T;6;22
1956;boks;Pietrzykowski Zbigniew;1934;M;67 - 71kg (light-middleweight);B;I;1;22
1956;gimnastyka;Rakoczy Helena;1921;K;team, portable apparatus;B;T;6;35
1956;lekkoatletyka;Sidlo Janusz;1933;M;javelin throw;S;I;1;23
1956;strzelectwo;Smelczynski Adam;1930;M;trap (125 targets);S;I;1;26
1956;gimnastyka;Szczerbinska Lidia;1934;K;team, portable apparatus;B;T;6;22
1956;gimnastyka;Wilkowna-Slizowska Barbara;1935;K;team, portable apparatus;B;T;6;21
1956;szermierka;Zablocki Wojciech;1930;M;sabre team;S;T;6;26
1956;podnoszenie ciezarow;Zielinski Marian;1929;M;56 - 60kg, total (featherweight);B;I;1;27
1956;szermierka;Zub Ryszard;1934;M;sabre team;S;T;6;22
1960;boks;Adamski Jerzy;1937;M;54 - 57kg (featherweight);S;I;1;23
1960;boks;Bendig Brunon;1938;M;51 - 54kg (bantamweight);B;I;1;22
1960;podnoszenie ciezarow;Bochenek Jan;1931;M;75 - 82.5kg, total (light-heavyweight);B;I;1;29
1960;boks;Drogosz Leszek (Lech);1933;M;63.5 - 67kg (welterweight);B;I;1;27
1960;lekkoatletyka;Dunska-Krzesinska Elzbieta;1934;K;long jump;S;I;1;26
1960;lekkoatletyka;Herrmann-Gorecka-Richter Halina;1938;K;4x100m relay;B;T;4;22
1960;lekkoatletyka;Jesionowska-Gerwin Celina;1933;K;4x100m relay;B;T;4;27
1960;lekkoatletyka;Jozwiakowska-Bieda Jaroslawa;1937;K;high jump;S;I;1;23
1960;kajakarstwo;Kaplaniak Stefan;1933;M;K-2 1000m (kayak double);B;T;2;27
1960;boks;Kasprzyk Marian;1939;M;60 - 63.5kg (light-welterweight);B;I;1;21
1960;wioslarstwo;Kocerka Teodor;1927;M;single sculls (1x);B;I;1;33
1960;lekkoatletyka;Krzyszkowiak Zdzislaw;1929;M;3000m steeplechase;Z;I;1;31
1960;szermierka;Kuszewski Marian Zygmunt;1933;M;sabre team;S;T;6;27
1960;lekkoatletyka;Lerczak-Janiszewska Barbara;1936;K;4x100m relay;B;T;4;24
1960;szermierka;Ochyra Emil Antoni;1936;M;sabre team;S;T;6;24
1960;podnoszenie ciezarow;Palinski Ireneusz;1932;M;75 - 82.5kg, total (light-heavyweight);Z;I;1;28
1960;szermierka;Pawlowski Jerzy;1932;M;sabre team;S;T;6;28
1960;boks;Pazdzior Kazimierz;1935;M;57 - 60kg (lightweight);Z;I;1;25
1960;szermierka;Piatkowski Andrzej Ryszard;1934;M;sabre team;S;T;6;26
1960;boks;Pietrzykowski Zbigniew;1934;M;75 - 81kg (light-heavyweight);S;I;1;26
1960;lekkoatletyka;Rut Tadeusz;1931;M;hammer throw;B;I;1;29
1960;lekkoatletyka;Schmidt Jozef;1935;M;triple jump;Z;I;1;25
1960;zapasy;Trojanowski Tadeusz Hipolit;1933;M;52 - 57kg (bantamweight);B;I;1;27
1960;boks;Walasek Tadeusz;1936;M;71-75kg;S;I;1;24
1960;kajakarstwo;Walkowiak-Pilecka Daniela;1935;K;K-1 500m (kayak single);B;I;1;25
1960;lekkoatletyka;Wieczorek-Cieply Teresa Barbara;1937;K;4x100m relay;B;T;4;23
1960;szermierka;Zablocki Wojciech;1930;M;sabre team;S;T;6;30
1960;kajakarstwo;Zielinski Wladyslaw;1935;M;K-2 1000m (kayak double);B;T;2;25
1960;lekkoatletyka;Zimny Kazimierz;1935;M;5000m;B;I;1;25
1960;szermierka;Zub Ryszard;1934;M;sabre team;S;T;6;26
1964;lekkoatletyka;Badenski Andrzej;1943;M;400m;B;I;1;21
1964;podnoszenie ciezarow;Baszanowski Waldemar;1935;M;60 - 67.5kg, total (lightweight);Z;I;1;29
1964;siatkowka;Czajkowska Krystyna;1936;K;siatkowka;B;T;10;28
1964;lekkoatletyka;Dudziak Marjan;1941;M;4x100m relay;S;T;4;23
1964;lekkoatletyka;Foik Marjan;1933;M;4x100m relay;S;T;4;31
1964;szermierka;Franke Egon;1935;M;foil individual;Z;I;1;29
1964;szermierka;Franke Egon;1935;M;foil team;S;T;5;29
1964;siatkowka;Golimowska Marja;1932;K;siatkowka;B;T;10;32
1964;boks;Grudzien Jozef;1939;M;57 - 60kg (lightweight);Z;I;1;25
1964;boks;Grzesiak Jozef;1941;M;67 - 71kg (light-middleweight);B;I;1;23
1964;lekkoatletyka;Herrmann-Gorecka-Richter Halina;1938;K;4x100m relay;Z;T;4;26
1964;siatkowka;Jakubowska Krystyna;1942;K;siatkowka;B;T;10;22
1964;boks;Kasprzyk Marian;1939;M;63.5 - 67kg (welterweight);Z;I;1;25
1964;lekkoatletyka;Klobukowska Ewa;1946;K;100m;B;I;1;18
1964;lekkoatletyka;Klobukowska Ewa;1946;K;4x100m relay;Z;T;4;18
1964;siatkowka;Kordaczuk Danuta;1939;K;siatkowka;B;T;10;25
1964;siatkowka;Krupa Krystyna;1939;K;siatkowka;B;T;10;25
1964;boks;Kulej Jerzy;1940;M;60 - 63.5kg (light-welterweight);Z;I;1;24
1964;siatkowka;Ledwig Jozefa;1935;K;siatkowka;B;T;10;29
1964;lekkoatletyka;Maniak Wieslaw Jan;1938;M;4x100m relay;S;T;4;26
1964;siatkowka;Marko-Ksiazek Jadwiga;1939;K;siatkowka;B;T;10;25
1964;podnoszenie ciezarow;Nowak Mieczyslaw;1936;M;56 - 60kg, total (featherweight);B;I;1;28
1964;szermierka;Ochyra Emil Antoni;1936;M;sabre team;B;T;5;28
1964;boks;Olech Artur;1940;M;- 51kg (flyweight);S;I;1;24
1964;podnoszenie ciezarow;Palinski Ireneusz;1932;M;82.5 - 90kg, total (middle-heavyweight);B;I;1;32
1964;szermierka;Parulski Ryszard Wladyslaw;1938;M;foil team;S;T;5;26
1964;szermierka;Pawlowski Jerzy;1932;M;sabre team;B;T;5;32
1964;szermierka;Piatkowski Andrzej Ryszard;1934;M;sabre team;B;T;5;30
1964;boks;Pietrzykowski Zbigniew;1934;M;75 - 81kg (light-heavyweight);B;I;1;30
1964;szermierka;Rozycki Jan;1939;M;foil team;S;T;5;25
1964;siatkowka;Rutkowska Jadwiga;1934;K;siatkowka;B;T;10;30
1964;lekkoatletyka;Schmidt Jozef;1935;M;triple jump;Z;I;1;29
1964;szermierka;Skrudlik Zbigniew;1934;M;foil team;S;T;5;30
1964;siatkowka;Sliwka Marja;1935;K;siatkowka;B;T;10;29
1964;siatkowka;Szczesniewska Zofia;1943;K;siatkowka;B;T;10;21
1964;lekkoatletyka;Szewinska Irena;1946;K;200m;S;I;1;18
1964;lekkoatletyka;Szewinska Irena;1946;K;4x100m relay;Z;T;4;18
1964;lekkoatletyka;Szewinska Irena;1946;K;long jump;S;I;1;18
1964;boks;Walasek Tadeusz;1936;M;71-75kg;B;I;1;28
1964;lekkoatletyka;Wieczorek-Cieply Teresa Barbara;1937;K;4x100m relay;Z;T;4;27
1964;lekkoatletyka;Wieczorek-Cieply Teresa Barbara;1937;K;80m hurdles;S;I;1;27
1964;szermierka;Woyda Witold;1939;M;foil team;S;T;5;25
1964;szermierka;Zablocki Wojciech;1930;M;sabre team;B;T;5;34
1964;lekkoatletyka;Zielinski Andrzej;1936;M;4x100m relay;S;T;4;28
1964;podnoszenie ciezarow;Zielinski Marian;1929;M;60 - 67.5kg, total (lightweight);B;I;1;35
1964;szermierka;Zub Ryszard;1934;M;sabre team;B;T;5;30
1968;szermierka;Andrzejewski Bogdan;1942;M;épée team;B;T;5;26
1968;siatkowka;Askielowicz Halina;1947;K;siatkowka;B;T;12;21
1968;szermierka;Barburski Kazimierz;1942;M;épée team;B;T;5;26
1968;podnoszenie ciezarow;Baszanowski Waldemar;1935;M;60 - 67.5kg, total (lightweight);Z;I;1;33
1968;szermierka;Butkiewicz Michal;1942;M;épée team;B;T;5;26
1968;siatkowka;Chmielnicka Lidia;1939;K;siatkowka;B;T;12;29
1968;siatkowka;Czajkowska Krystyna;1936;K;siatkowka;B;T;12;32
1968;boks;Dragan Stanislaw;1941;M;75 - 81kg (light-heavyweight);B;I;1;27
1968;szermierka;Franke Egon;1935;M;foil team;B;T;5;33
1968;podnoszenie ciezarow;Golab Marek;1940;M;82.5 - 90kg, total (middle-heavyweight);B;I;1;28
1968;szermierka;Gonsior Bogdan;1937;M;épée team;B;T;5;31
1968;boks;Grudzien Jozef;1939;M;57 - 60kg (lightweight);S;I;1;29
1968;siatkowka;Hermela-Niemczyk Barbara Wieslawa;1943;K;siatkowka;B;T;12;25
1968;siatkowka;Jakubowska Krystyna;1942;K;siatkowka;B;T;12;26
1968;kolarstwo;Kierzkowski Janusz;1947;M;1km time trial;B;I;1;21
1968;siatkowka;Krupa Krystyna;1939;K;siatkowka;B;T;12;29
1968;boks;Kulej Jerzy;1940;M;60 - 63.5kg (light-welterweight);Z;I;1;28
1968;siatkowka;Ledwig Jozefa;1935;K;siatkowka;B;T;12;33
1968;szermierka;Lisewski Adam;1944;M;foil team;B;T;5;24
1968;siatkowka;Marko-Ksiazek Jadwiga;1939;K;siatkowka;B;T;12;29
1968;szermierka;Nielaba Henryk;1933;M;épée team;B;T;5;35
1968;boks;Olech Artur;1940;M;48 - 51kg (flyweight);S;I;1;28
1968;siatkowka;Ostromecka Krystyna;1948;K;siatkowka;B;T;12;20
1968;podnoszenie ciezarow;Ozimek Norbert;1945;M;75 - 82.5kg, total (light-heavyweight);B;I;1;23
1968;szermierka;Parulski Ryszard Wladyslaw;1938;M;foil team;B;T;5;30
1968;szermierka;Pawlowski Jerzy;1932;M;sabre individual;Z;I;1;36
1968;siatkowka;Porzec Elzbieta;1945;K;siatkowka;B;T;12;23
1968;szermierka;Skrudlik Zbigniew;1934;M;foil team;B;T;5;34
1968;boks;Skrzypczak Hubert;1943;M;- 48kg (light-flyweight);B;I;1;25
1968;siatkowka;Szczesniewska Zofia;1943;K;siatkowka;B;T;12;25
1968;lekkoatletyka;Szewinska Irena;1946;K;100m;B;I;1;22
1968;lekkoatletyka;Szewinska Irena;1946;K;200m;Z;I;1;22
1968;podnoszenie ciezarow;Trebicki Henryk;1940;M;- 56kg, total (bantamweight);B;I;1;28
1968;siatkowka;Wiecha Wanda;1946;K;siatkowka;B;T;12;22
1968;szermierka;Woyda Witold;1939;M;foil team;B;T;5;29
1968;strzelectwo;Zapedzki Jozef;1929;M;25m rapid fire pistol (60 shots);Z;I;1;39
1968;podnoszenie ciezarow;Zielinski Marian;1929;M;60 - 67.5kg, total (lightweight);B;I;1;39
1972;pilka nozna;Anczok Zygmunt;1946;M;pilka nozna;Z;T;17;26
1972;kolarstwo;Barcik Edward;1950;M;team time trial;S;T;4;22
1972;kolarstwo;Bek Andrzej;1951;M;2000m tandem;B;T;2;21
1972;boks;Blazynski Leszek;1949;M;48 - 51kg (flyweight);B;I;1;23
1972;pilka nozna;Cmikiewicz Leslaw;1948;M;pilka nozna;Z;T;17;24
1972;szermierka;Dabrowski Marek;1949;M;foil team;Z;T;5;23
1972;pilka nozna;Deyna Kazimierz;1947;M;pilka nozna;Z;T;17;25
1972;pilka nozna;Gadocha Robert;1946;M;pilka nozna;Z;T;17;26
1972;szermierka;Godel Arkadiusz;1952;M;foil team;Z;T;5;20
1972;pilka nozna;Gorgon Jerzy;1949;M;pilka nozna;Z;T;17;23
1972;boks;Gortat Janusz;1948;M;75 - 81kg (light-heavyweight);B;I;1;24
1972;pilka nozna;Gut Zbigniew;1949;M;pilka nozna;Z;T;17;23
1972;szermierka;Kaczmarek Jerzy;1948;M;foil team;Z;T;5;24
1972;podnoszenie ciezarow;Kaczmarek Zbigniew;1946;M;60 - 67.5kg, total (lightweight);B;I;1;26
1972;lekkoatletyka;Katus Ryszard;1947;M;decathlon;B;I;1;25
1972;pilka nozna;Kmiecik Kazimierz;1951;M;pilka nozna;Z;T;17;21
1972;kolarstwo;Kocot Benedykt;1954;M;2000m tandem;B;T;2;18
1972;lekkoatletyka;Komar Wladyslaw;1940;M;shot put;Z;I;1;32
1972;pilka nozna;Kostka Hubert;1940;M;pilka nozna;Z;T;17;32
1972;szermierka;Koziejowski Lech;1949;M;foil team;Z;T;5;23
1972;pilka nozna;Kraska Jerzy;1951;M;pilka nozna;Z;T;17;21
1972;zapasy;Kwiecinski Czeslaw;1943;M;82 - 90kg (light-heavyweight);B;I;1;29
1972;pilka nozna;Lato Grzegorz;1950;M;pilka nozna;Z;T;17;22
1972;zapasy;Lipien Kazimierz;1949;M;57 - 62kg (featherweight);B;I;1;23
1972;kolarstwo;Lis Lucjan;1950;M;team time trial;S;T;4;22
1972;pilka nozna;Lubanski Wlodzimierz;1947;M;pilka nozna;Z;T;17;25
1972;pilka nozna;Marx Joachim;1944;M;pilka nozna;Z;T;17;28
1972;pilka nozna;Maszczyk Zygmunt;1945;M;pilka nozna;Z;T;17;27
1972;pilka nozna;Ostafinski Marjan;1946;M;pilka nozna;Z;T;17;26
1972;podnoszenie ciezarow;Ozimek Norbert;1945;M;75 - 82.5kg, total (light-heavyweight);S;I;1;27
1972;kajakarstwo;Piszcz Rafal Maciej;1940;M;K-2 1000m (kayak double);B;T;2;32
1972;boks;Rudkowski Wieslaw;1946;M;67 - 71kg (light-middleweight);S;I;1;26
1972;podnoszenie ciezarow;Smalcerz Zygmunt;1941;M;- 52kg, total (flyweight);Z;I;1;31
1972;boks;Szczepanski Jan;1939;M;57 - 60kg (lightweight);Z;I;1;33
1972;lekkoatletyka;Szewinska Irena;1946;K;200m;B;I;1;26
1972;pilka nozna;Szoltysik Zygfryd;1942;M;pilka nozna;Z;T;17;30
1972;kolarstwo;Szozda Stanislaw;1950;M;team time trial;S;T;4;22
1972;kolarstwo;Szurkowski Ryszard;1946;M;team time trial;S;T;4;26
1972;kajakarstwo;Szuszkiewicz Wladyslaw;1938;M;K-2 1000m (kayak double);B;T;2;34
1972;lucznictwo;Szydlowska Irena;1928;K;individual FITA round;S;I;1;44
1972;pilka nozna;Szymanowski Antoni;1951;M;pilka nozna;Z;T;17;21
1972;pilka nozna;Szymczak Ryszard;1944;M;pilka nozna;Z;T;17;28
1972;szermierka;Woyda Witold;1939;M;foil individual;Z;I;1;33
1972;szermierka;Woyda Witold;1939;M;foil team;Z;T;5;33
1972;judo;Zajkowski Antoni;1948;M;63 - 70kg (half-middleweight);S;I;1;24
1972;strzelectwo;Zapedzki Jozef;1929;M;25m rapid fire pistol (60 shots);Z;I;1;43
1976;pilka reczna;Antczak Zdzislaw;1947;M;pilka reczna;B;T;14;29
1976;siatkowka;Bebel Bronislaw;1949;M;siatkowka;Z;T;12;27
1976;pilka nozna;Beniger Jan;1950;M;pilka nozna;S;T;17;26
1976;boks;Blazynski Leszek;1949;M;48 - 51kg (flyweight);B;I;1;27
1976;siatkowka;Bosek Ryszard;1950;M;siatkowka;Z;T;12;26
1976;pilka reczna;Brzozowski Janusz;1951;M;pilka reczna;B;T;14;25
1976;pilka reczna;Ciesla Piotr;1955;M;pilka reczna;B;T;14;21
1976;pilka nozna;Cmikiewicz Leslaw;1948;M;pilka nozna;S;T;17;28
1976;podnoszenie ciezarow;Czarnecki Kazimierz;1948;M;60 - 67.5kg, total (lightweight);B;I;1;28
1976;podnoszenie ciezarow;Cziura Grzegorz;1952;M;- 56kg, total (bantamweight);S;I;1;24
1976;pilka nozna;Deyna Kazimierz;1947;M;pilka nozna;S;T;17;29
1976;strzelectwo;Gawlikowski Wieslaw;1951;M;skeet (125 targets);B;I;1;25
1976;siatkowka;Gawlowski Wieslaw;1950;M;siatkowka;Z;T;12;26
1976;pilka reczna;Gmyrek Jan;1951;M;pilka reczna;B;T;14;25
1976;pilka nozna;Gorgon Jerzy;1949;M;pilka nozna;S;T;17;27
1976;boks;Gortat Janusz;1948;M;75 - 81kg (light-heavyweight);B;I;1;28
1976;strzelectwo;Greszkiewicz Jerzy;1950;M;50m running target (30+30 shots);B;I;1;26
1976;kajakarstwo;Gronowicz Andrzej;1951;M;C-2 500m (canoe double);S;T;2;25
1976;lekkoatletyka;Jaremski Zbigniew;1949;M;4x400m relay;S;T;4;27
1976;pilka reczna;Kaluzinski Alfred;1952;M;pilka reczna;B;T;14;24
1976;siatkowka;Karbarz Marek;1950;M;siatkowka;Z;T;12;26
1976;pilka nozna;Kasperczak Henryk;1946;M;pilka nozna;S;T;17;30
1976;pilka reczna;Klempel Jerzy;1953;M;pilka reczna;B;T;14;23
1976;pilka nozna;Kmiecik Kazimierz;1951;M;pilka nozna;S;T;17;25
1976;boks;Kosedowski Leszek;1954;M;54 - 57kg (featherweight);B;I;1;22
1976;pilka reczna;Kuchta Zygfryd;1944;M;pilka reczna;B;T;14;32
1976;zapasy;Kwiecinski Czeslaw;1943;M;82 - 90kg (light-heavyweight);B;I;1;33
1976;siatkowka;Lasko Lech;1956;M;siatkowka;Z;T;12;20
1976;pilka nozna;Lato Grzegorz;1950;M;pilka nozna;S;T;17;26
1976;zapasy;Lipien Kazimierz;1949;M;57 - 62kg (featherweight);Z;I;1;27
